name: How to: make chicken broth
Carefully remove the chicken pieces from the soup and shred or dice with a knife and fork. Rinse and chop the parsley. Add the parsley and the thickened milk mixture to the soup. Season with salt to taste. I used about 2 tsp of salt, but start with a little and add more as needed. I also added a touch more pepper at this point. Serve hot!

---
name: Pumpkin Smoothie
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Pumpkin2BSmoothie2Bside-200x200.jpg
category: n/a
prep_time: 5
cook_time: -1
num_servings: 1
ingredients:
	name: pumpkin puree
	amount: 1/3
	unit: cup
	name: medium banana, frozen
	amount: 1
	unit: n/a
	name: ground flaxseed
	amount: 1
	unit: Tbsp
	name: honey
	amount: 1
	unit: Tbsp
	name: pumpkin pie spice
	amount: 1/4
	unit: tsp
	name: cinnamon
	amount: 1/4
	unit: tsp
	name: vanilla soy milk
	amount: 1
	unit: cup
step 0:
Add everything to a blender.
step 1:
Blend until smooth. You may need to stop to stir once or twice. If the smoothie is too thick, add a touch more soy milk or even a little water.

---
name: Butternut Squash Pasta Salad
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Bnut2BPasta2BSalad2Bclose-200x200.jpg
category: n/a
prep_time: 20
cook_time: 20
num_servings: 8
ingredients:
	name: 3 lb. butternut squash 
	amount: 1
	unit: n/a
	name: olive oil, divided
	amount: 4
	unit: Tbsp
	name: dried sage 
	amount: 1
	unit: tsp
	name: pasta (orecchiette)
	amount: 1
	unit: lb.
	name: bunch fresh parsley 
	amount: 1/2
	unit: n/a
	name: dried cranberries 
	amount: 1/3
	unit: cup
	name: shredded parmesan 
	amount: 3/4
	unit: cup
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
step 0:
Cut the ends off of the squash to provide a flat, stable surface. Stand the squash on one end and use a vegetable peeler to remove the skin. Slice a few rounds off of the small end to shorten the squash, and then cut down through the center of the thick end to expose the center. Use a spoon to scoop out the seeds and center pulp. Cut the remaining squash into small cubes.
step 1:
Heat 2 Tbsp of olive oil in a large pot or skillet over medium heat. Once the oil is hot, add the cubed squash, sage, salt & pepper (a generous sprinkle). Saute until the squash tender (about 10-15 min). They will looks slightly translucent and will start to smash a little like a cooked potato. Taste a cube or two to make sure they’re cooked through. Turn the heat off.
step 2:
While the squash is cooking, cook the pasta. Bring a pot of water to a boil and add a generous sprinkle of salt to the pasta water for flavor. Cook the pasta according to the package directions (boil for 7-10 minutes or until al dente). Drain the pasta.
step 3:
Once the squash is tender and the pasta is drained, add the pasta, cranberries, and chopped parsley to the pot. Stir to combine.
step 4:
Drizzle the last 2 Tbsp of olive oil over everything and add salt and pepper to taste. Lastly, stir in the shredded parmesan. Serve warm!

---
name: Chocolate Cinnamon Swirl Bread
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Choc2BCinn2BBread2Bside-200x200.jpg
category: n/a
prep_time: 3
cook_time: 35
num_servings: 12
ingredients:
	name: whole wheat flour 
	amount: 1 1/2
	unit: cups
	name: all-purpose flour 
	amount: 1 3/4
	unit: cups
	name: salt 
	amount: 1 1/4
	unit: tsp
	name: packet 2 1/4 tsp instant or bread machine yeast
	amount: 1
	unit: n/a
	name: cinnamon 
	amount: 1
	unit: Tbsp
	name: brown sugar 
	amount: 2
	unit: Tbsp
	name: water 
	amount: 1
	unit: - 1 1/2 cups
	name: chocolate chips 
	amount: 1/2
	unit: cup
step 0:
In a large bowl, combine the dry ingredients: flour, salt, yeast, brown sugar, and cinnamon. Stir until there are no clumps.
step 1:
Add 1 cup of water. Stir and add more water, a few tablespoons at a time, just until the dough forms one ball with no dry pieces on the bottom of the bowl. It is okay if the dough is wet and sticky. Cover the bowl loosely and let it rest for two hours at room temperature.
step 2:
After two hours, sprinkle some flour on the expanded dough and on a clean work surface. Flour your hands and transfer the dough to the work surface. Give the dough just a few quick “kneads” just to make sure it is evenly mixed (honestly only 3 or for turns/folds). Shape the dough into a long rectangle with the short end the same length as your bread pan (see photos).
step 3:
Roughly chop the chocolate chips into small pieces. Sprinkle them over the surface of the bread dough. Working from the short end, stretch and roll the dough up with the chopped chocolate inside. Stretch the dough as you roll and roll tightly so that there as much “swirl” as possible.
step 4:
Place the rolled up dough, seam side down, in a bread pan coated with non-stick spray. Cover loosely and let rise until double in size (about one hour).
step 5:
Preheat the oven to 400 degrees, place the risen loaf inside, and bake until deep golden brown on top (about 35 minutes). Remove the baked loaf from the pan and let cool on a wire rack before cutting open. Enjoy!

---
name: Chicken and Apple Salad
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Chicken252520Apple252520Salad252520green-200x200.jpg
category: n/a
prep_time: 15
cook_time: 10
num_servings: 6
ingredients:
	name: large chicken breast halves 
	amount: 2
	unit: n/a
	name: small 3/4 lb. apples
	amount: 2
	unit: n/a
	name: medium red onion 
	amount: 1/2
	unit: n/a
	name: dried cranberries 
	amount: 1/4
	unit: cup
	name: light mayonnaise 
	amount: 1/3
	unit: cup
	name: fat free plain yogurt 
	amount: 1/3
	unit: cup
	name: dijon mustard 
	amount: 1
	unit: Tbsp
	name: red wine vinegar 
	amount: 1
	unit: Tbsp
	name: to taste salt and pepper 
	amount: n/a
	unit: n/a
step 0:
Cook the chicken breast in a countertop grill, skillet, or oven. Whatever method is easiest for you. My George Foreman grill cooks a chicken breast in about seven minutes, so I did that. Allow the chicken to cool.
step 1:
Wash and dice the apples and onion into small pieces while the chicken is cooling.
step 2:
Dice the chicken and place it in a bowl along with the diced apples, onions, and dried cranberries.
step 3:
In a separate bowl, combine the mayonnaise, yogurt, dijon, and red wine vinegar. Add a healthy dose of freshly cracked black pepper and a dash of salt. Stir, taste, and adjust salt and pepper to your liking. Stir the dressing into the bowl of chopped goodies and serve!

---
name: Sausage and Kale Soup
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Sausage252520Kale252520Soup252520close-200x200.jpg
category: n/a
prep_time: 15
cook_time: 30
num_servings: 8
ingredients:
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: sweet Italian Sausage 
	amount: 1 1/4
	unit: lbs.
	name: medium yellow onion 
	amount: 1
	unit: n/a
	name: carrots 
	amount: 1/2
	unit: lb.
	name: bunch celery 
	amount: 1/2
	unit: n/a
	name: minced garlic 
	amount: 1
	unit: tsp
	name: bunch kale 
	amount: 1
	unit: n/a
	name: white beans 
	amount: 1 15 oz. 
	unit: can
	name: chicken or vegetable base 
	amount: 2
	unit: tsp
	name: water 
	amount: 6
	unit: cups
	name: oregano 
	amount: 1/2
	unit: tsp
	name: cumin 
	amount: 1/2
	unit: tsp
	name: crushed red pepper, optional
	amount: n/a
	unit: pinch
	name: to taste salt & pepper 
	amount: n/a
	unit: n/a
step 0:
Squeeze the sausage out of the casings and cook over medium heat, along with the olive oil, in a large pot. Break up the sausage into pieces and cook until no pink remains.
step 1:
While the sausage is cooking, dice the onion, peel and slice the carrots, and slice the celery. When the sausage is fully cooked, add the onion, carrot, celery, and garlic. Stir and cook until the onions are soft.
step 2:
While the vegetables are softening, take the opportunity to slice the rest of the carrots and celery and package them to freeze (they’ll be ready for your next soup!). Pull the kale leaves from the stems and tear into small pieces. Place the torn kale leaves in a colander and rinse well. Once the onions in the pot have softened (the other veggies may not be soft, that’s okay), add the kale. Stir and cook for about 5 minutes or until the kale is wilted.
step 3:
Drain the can of beans and add them to the pot. Also add the chicken base, water, oregano, cumin, red pepper, and black pepper. Stir to combine and heat through (about 10-15 minutes). Taste the soup and adjust the salt and other seasonings if necessary (I added about 1/2 tsp of salt). Serve hot with crusty bread!

---
name: Coffee Rubbed Pork Roast
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/10/Coffee252520Rubbed252520Pork252520plate-200x200.jpg
category: n/a
prep_time: 10
cook_time: 8
num_servings: 6
ingredients:
	name: Boston Butt or Pork Shoulder 
	amount: 3.5
	unit: lbs.
	name: approx 3 Tbsp coffee beans 
	amount: 1
	unit: oz.
	name: brown sugar 
	amount: 1/2
	unit: cup
	name: cayenne pepper 
	amount: 1/2
	unit: Tbsp
	name: salt 
	amount: 1/2
	unit: Tbsp
	name: cranks cracked black pepper 
	amount: 15-20
	unit: n/a
	name: minced garlic 
	amount: 1
	unit: tsp
	name: smoked paprika 
	amount: 1/2
	unit: tsp
step 0:
Grind the coffee beans into a powder. If using grinders in a grocery store or coffee house, choose the “espresso grind”. Combine the coffee grounds, brown sugar, cayenne, salt, black pepper, garlic, and smoked paprika in a bowl.
step 1:
Pat the mixed dry rub on all sides of the pork roast. It is okay if some falls. off. Place the pork roast in a slow cooker. Scoop up any of the rub that fell off and toss it in the slow cooker as well. Secure the lid, turn the heat on to low, and let cook for 8 hours.
step 2:
After 8 hours, the pork should be tender and should shred easily with a fork. Carefully lift the roast out of the slow cooker and transfer to a serving platter. Enjoy!

---
name: Corn and Cheddar Pudding
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/09/Corn252520Pudding252520dinner2525202-200x200.jpg
category: n/a
prep_time: 10
cook_time: 1
num_servings: 8
ingredients:
	name: frozen corn 
	amount: 3
	unit: cups
	name: milk 
	amount: 1 1/2
	unit: cups
	name: half & half 
	amount: 1/2
	unit: cup
	name: large eggs 
	amount: 2
	unit: n/a
	name: cornmeal 
	amount: 1/4
	unit: cup
	name: honey 
	amount: 2
	unit: Tbsp
	name: cayenne, optional
	amount: 1/2
	unit: tsp
	name: salt 
	amount: 1
	unit: tsp
	name: cheddar, shredded
	amount: 4
	unit: oz.
step 0:
Preheat the oven to 350 degrees. Allow the corn to thaw (this is very important). Place the milk and half of the corn into a blender or food processor and puree.
step 1:
In a large bowl, whisk together the corn/milk mixture, half & half, eggs, cornmeal, honey, cayenne, salt, and the rest of the corn kernels. Make sure to whisk really well so that the egg is fully incorporated or else you’ll end up with chunks of baked egg in your pudding. If your corn is still frozen, the honey will not dissolve so make sure the corn is no longer cold.
step 2:
Shred 4 ounces of cheddar cheese. Stir half of it into the corn pudding mixture. Coat a 8×8 (or similar size) baking dish with non-stick spray and pour in the pudding. Sprinkle the rest of the cheese on top.
step 3:
Bake in the preheated oven for about one hour or until the center of the pudding shakes like a bowl full of jelly. Check the pudding at about 50 minutes by shaking the dish slightly. If the center wiggles like a liquid, let it cook just a little bit longer.
step 4:
Allow the pudding to rest for about five minutes after baking. Serve warm!

---
name: Balsamic Bruschetta Chicken
url: https://www.budgetbytes.com/prices-and-portions/
img_url: https://www.budgetbytes.com/wp-content/uploads/2011/09/Bruschetta252520Chicken252520close-200x200.jpg
category: n/a
prep_time: 20
cook_time: 15
num_servings: 4
ingredients:
	name: large chicken breasts 
	amount: 2
	unit: n/a
	name: balsamic vinegar 
	amount: 1/4
	unit: cup
	name: olive oil 
	amount: 1/2
	unit: Tbsp
	name: minced garlic 
	amount: 1/4
	unit: tsp
	name: a pinch salt & pepper 
	amount: n/a
	unit: n/a
	name: medium roma tomatoes 
	amount: 4
	unit: n/a
	name: medium sweet onion vidalia
	amount: 1/2
	unit: n/a
	name: minced garlic 
	amount: 1
	unit: tsp
	name: balsamic vinegar 
	amount: 2
	unit: Tbsp
	name: olive oil 
	amount: 1
	unit: Tbsp
	name: to taste salt & pepper 
